City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,nikolskoye,59.7035,30.7861,30.09,96,100,6.38,RU,1675304343
1,sidi ali,36.0998,0.4206,45.07,72,0,5.91,DZ,1675304343
2,busselton,-33.65,115.3333,72.3,42,96,15.84,AU,1675304343
3,constitucion,-35.3333,-72.4167,59.95,70,0,13.2,CL,1675304211
4,cidreira,-30.1811,-50.2056,75.22,90,1,6.8,BR,1675304344
5,vao,-22.6667,167.4833,80.04,77,23,6.44,NC,1675304108
6,vaini,-21.2,-175.2,86.16,70,75,14.97,TO,1675304344
7,barrow,71.2906,-156.7887,-7.58,77,0,20.71,US,1675304345
8,kristiansund,63.1115,7.732,34.45,93,100,3.44,NO,1675304345
9,cape town,-33.9258,18.4232,65.1,71,20,14.97,ZA,1675304345
10,castro,-24.7911,-50.0119,63.23,95,57,2.39,BR,1675304345
11,ushuaia,-54.8,-68.3,55.06,67,40,10.36,AR,1675304182
12,punta arenas,-53.15,-70.9167,57.31,58,75,13.8,CL,1675304218
13,mikhaylovka,50.06,43.2379,31.78,86,100,5.79,RU,1675304346
14,vung tau,10.346,107.0843,79.74,75,95,11.48,VN,1675304346
15,mataura,-46.1927,168.8643,75.47,66,100,4.09,NZ,1675304347
16,rikitea,-23.1203,-134.9692,79.7,75,6,12.88,PF,1675304347
17,bredasdorp,-34.5322,20.0403,63.54,80,14,3.51,ZA,1675304347
18,thompson,55.7435,-97.8558,-21.84,69,20,16.11,CA,1675304348
19,mar del plata,-38.0023,-57.5575,71.1,80,0,8.05,AR,1675304348
20,grafton,42.207,-71.6856,25.16,61,0,9.22,US,1675304158
21,yellowknife,62.456,-114.3525,-31.45,75,0,2.3,CA,1675304348
22,albany,42.6001,-73.9662,20.59,65,11,6.26,US,1675304124
23,naron,43.5167,-8.1528,44.67,79,0,10.29,ES,1675304349
24,tiksi,71.6872,128.8694,-16.65,99,100,8.23,RU,1675304349
25,paragominas,-2.9667,-47.4833,71.19,100,100,1.12,BR,1675304099
26,nanortalik,60.1432,-45.2371,19.92,79,99,9.95,GL,1675304349
27,tasiilaq,65.6145,-37.6368,19.56,79,100,20.87,GL,1675304350
28,avarua,-21.2078,-159.775,73.45,94,75,4.61,CK,1675304350
29,bluff,-46.6,168.3333,68.16,80,77,11.21,NZ,1675304350
30,tabas,33.5959,56.9244,41.22,93,1,4.61,IR,1675304351
31,carnarvon,-24.8667,113.6333,86.95,57,43,10.71,AU,1675304351
32,banda aceh,5.5577,95.3222,80.49,75,90,5.66,ID,1675304351
33,bethel,41.3712,-73.414,30.76,51,0,4.61,US,1675304352
34,bubaque,11.2833,-15.8333,77.68,60,1,14.45,GW,1675304352
35,hofn,64.2539,-15.2082,27.68,75,92,11.05,IS,1675304352
36,kyenjojo,0.6328,30.6214,59.74,80,16,0.49,UG,1675304353
37,koygorodok,60.445,50.9968,19.83,94,99,7.27,RU,1675304353
38,atuona,-9.8,-139.0333,78.67,79,100,15.37,PF,1675304152
39,kodiak,57.79,-152.4072,35.11,75,0,5.75,US,1675304353
40,port alfred,-33.5906,26.891,63.18,92,0,10.56,ZA,1675304354
41,kulhudhuffushi,6.6221,73.07,79.84,69,64,11.23,MV,1675304354
42,butaritari,3.0707,172.7902,80.28,79,100,19.53,KI,1675304354
43,swinoujscie,53.9105,14.2471,39.34,93,100,17.27,PL,1675304355
44,tessalit,20.1986,1.0114,63.64,14,87,7.67,ML,1675304355
45,grindavik,63.8424,-22.4338,34.27,93,100,37.98,IS,1675304070
46,puerto ayora,-0.7393,-90.3518,77.56,95,81,4.56,EC,1675304355
47,hobart,-42.8794,147.3294,69.26,47,75,18.41,AU,1675304176
48,codrington,-38.2667,141.9667,55.11,89,100,19.77,AU,1675304356
49,norman wells,65.282,-126.8329,-36.36,67,40,2.3,CA,1675304356
50,tautira,-17.7333,-149.15,82.33,71,45,19.39,PF,1675304356
51,leningradskiy,69.3833,178.4167,-9.69,99,79,5.75,RU,1675304357
52,waddan,29.1614,16.139,54.16,62,100,5.44,LY,1675304357
53,san patricio,28.017,-97.5169,39.07,89,100,12.12,US,1675304357
54,hithadhoo,-0.6,73.0833,80.42,77,43,9.17,MV,1675304358
55,tabuk,17.4189,121.4443,79.38,75,29,4.97,PH,1675304358
56,torbay,47.6666,-52.7314,10.27,85,20,4.61,CA,1675304359
57,chuy,-33.6971,-53.4616,71.22,78,34,8.81,UY,1675304359
58,chumikan,54.7183,135.315,-10.68,86,81,16.78,RU,1675304359
59,lewisporte,49.2499,-55.0482,10.11,96,65,3.67,CA,1675304360
60,mandera,3.9366,41.867,74.21,75,0,9.73,KE,1675304360
61,portland,45.5234,-122.6762,43.11,65,40,8.05,US,1675304330
62,verkhoyansk,67.5447,133.385,-30.53,99,99,0.87,RU,1675304360
63,vardo,70.3705,31.1107,31.98,59,20,16.11,NO,1675304361
64,berlevag,70.8578,29.0864,28.35,74,20,6.91,NO,1675304361
65,nabire,-3.3667,135.4833,84.06,71,81,3.96,ID,1675304361
66,dunedin,-45.8742,170.5036,70.81,83,97,1.99,NZ,1675304231
67,severo-kurilsk,50.6789,156.125,23.74,62,44,5.97,RU,1675304362
68,lebu,-37.6167,-73.65,57.18,82,0,23.51,CL,1675304112
69,panama city,8.9936,-79.5197,79.84,74,20,8.05,PA,1675304362
70,muros,42.7762,-9.0603,41.85,88,3,6.35,ES,1675304362
71,gigmoto,13.7796,124.39,79.77,86,25,12.33,PH,1675304363
72,saint-philippe,-21.3585,55.7679,74.79,83,13,6.6,RE,1675304363
73,marsa matruh,31.3525,27.2453,56.19,56,100,9.06,EG,1675304363
74,svetlyy,54.675,20.1347,35.96,98,100,11.52,RU,1675304364
75,tilichiki,60.4667,166.1,13.06,93,100,6.93,RU,1675304364
76,dogondoutchi,13.6393,4.0287,73.67,15,96,10.69,NE,1675304364
77,staunton,38.1496,-79.0717,34.09,95,100,1.01,US,1675304365
78,rylsk,51.5655,34.6822,26.96,96,100,10.65,RU,1675304365
79,sahuaripa,29.05,-109.2333,53.64,74,100,4.79,MX,1675304365
80,poya,-21.35,165.15,86.4,59,100,4.99,NC,1675304366
81,clyde river,70.4692,-68.5914,-32.57,68,0,13.8,CA,1675304366
82,port elizabeth,-33.918,25.5701,67.32,84,75,9.22,ZA,1675304366
83,naze,28.3667,129.4833,61.72,80,100,12.3,JP,1675304232
84,srednekolymsk,67.45,153.6833,-22.79,99,98,5.77,RU,1675304174
85,mokshan,53.4365,44.6132,24.19,95,100,11.18,RU,1675304367
86,qaanaaq,77.484,-69.3632,-9.6,64,0,8.43,GL,1675304367
87,launceston,-41.45,147.1667,59.61,84,100,19.57,AU,1675304368
88,chikhli,20.35,76.25,61.41,34,45,5.37,IN,1675304368
89,lorengau,-2.0226,147.2712,85.44,62,74,4.54,PG,1675304368
90,ellensburg,46.9965,-120.5479,29.17,72,0,0.0,US,1675304369
91,faanui,-16.4833,-151.75,82.13,74,62,17.98,PF,1675304369
92,hermanus,-34.4187,19.2345,63.81,83,10,6.2,ZA,1675304369
93,christchurch,-43.5333,172.6333,84.4,34,100,18.41,NZ,1675304105
94,avera,33.194,-82.5271,59.56,85,100,7.27,US,1675304370
95,solnechnyy,50.7214,136.6319,-3.35,91,87,2.33,RU,1675304370
96,sur,22.5667,59.5289,65.05,72,3,5.32,OM,1675304371
97,ahipara,-35.1667,173.1667,75.45,66,100,7.87,NZ,1675304371
98,north bend,43.4065,-124.2243,48.11,90,0,12.66,US,1675304235
99,gat,31.61,34.7642,53.08,100,100,15.19,IL,1675304283
100,paracatu,-17.2222,-46.8747,67.71,79,100,1.88,BR,1675304280
101,ulverstone,-41.15,146.1667,56.21,87,100,22.84,AU,1675304372
102,putina,-15.4667,-69.4333,45.63,78,100,9.13,PE,1675304372
103,sept-iles,50.2001,-66.3821,8.6,80,75,3.44,CA,1675304286
104,khor,47.8861,134.9464,-1.39,89,18,11.43,RU,1675304372
105,yarovoye,52.9273,78.58,3.76,98,98,4.16,RU,1675304373
106,sobolevo,54.4299,31.8996,29.19,97,100,12.66,RU,1675304373
107,victoria,22.2855,114.1577,73.45,78,0,5.01,HK,1675304365
108,mehamn,71.0357,27.8492,28.31,93,100,4.61,NO,1675304374
109,los llanos de aridane,28.6585,-17.9182,55.15,63,0,10.36,ES,1675304374
110,karasjok,69.4719,25.5112,9.12,98,96,5.23,NO,1675304374
111,sitka,57.0531,-135.33,39.09,75,100,6.91,US,1675304374
112,nishihara,26.1842,127.7558,69.85,78,75,5.75,JP,1675304375
113,mahebourg,-20.4081,57.7,76.24,94,40,2.3,MU,1675304375
114,cabra,37.4725,-4.4421,41.85,59,0,3.04,ES,1675304375
115,lazaro cardenas,17.9583,-102.2,74.79,73,3,4.03,MX,1675304376
116,vilhena,-12.7406,-60.1458,68.85,96,100,0.98,BR,1675304319
117,rio grande,-32.035,-52.0986,74.46,83,1,10.29,BR,1675304096
118,chara,56.9064,118.2631,-10.44,80,40,1.63,RU,1675304376
119,kitimat,54.0524,-128.6534,34.18,100,100,1.74,CA,1675304376
120,lavrentiya,65.5833,-171.0,15.04,94,100,6.58,RU,1675304377
121,kerman,30.2832,57.0788,46.26,66,40,2.3,IR,1675304080
122,east london,-33.0153,27.9116,69.37,83,16,12.8,ZA,1675304377
123,tsabong,-26.0217,22.401,75.61,63,97,3.31,BW,1675304377
124,sibolga,1.7427,98.7792,77.2,71,100,2.93,ID,1675304378
125,tukrah,32.5341,20.5791,56.03,66,98,7.36,LY,1675304378
126,geraldton,-28.7667,114.6,100.81,20,0,18.41,AU,1675304378
127,jamestown,42.097,-79.2353,18.99,80,0,8.05,US,1675304215
128,la rioja,42.25,-2.5,24.58,92,8,5.61,ES,1675304379
129,porto-vecchio,41.591,9.2795,45.93,93,75,3.44,FR,1675304379
130,ambon,-3.6954,128.1814,86.14,70,40,8.05,ID,1675304379
131,yuryevets,57.3201,43.1041,23.72,96,100,9.48,RU,1675304380
132,faya,18.3851,42.4509,52.32,62,16,4.9,SA,1675304380
133,kloulklubed,7.0419,134.2556,82.9,74,100,21.85,PW,1675304380
134,saint anthony,45.0205,-93.218,15.42,69,0,5.75,US,1675304381
135,chokurdakh,70.6333,147.9167,-10.3,98,100,3.74,RU,1675304101
136,ilo,-17.6394,-71.3375,72.36,89,62,5.59,PE,1675304381
137,san cristobal,7.7669,-72.225,68.18,87,20,2.06,VE,1675304381
138,marawi,7.9986,124.2928,77.59,71,100,4.18,PH,1675304382
139,dikson,73.5069,80.5464,-5.1,93,97,8.05,RU,1675304382
140,emerald,-23.5333,148.1667,92.34,51,78,7.09,AU,1675304382
141,bertoua,4.5833,13.6833,67.26,47,7,3.98,CM,1675304382
142,lagoa,39.05,-27.9833,56.62,70,4,7.07,PT,1675304383
143,longyearbyen,78.2186,15.6401,12.04,67,20,17.27,SJ,1675304383
144,kunda,25.7167,81.5167,48.25,64,39,7.16,IN,1675304383
145,tongliao,43.6125,122.2653,15.76,33,0,8.57,CN,1675304384
146,namibe,-15.1961,12.1522,71.13,81,100,4.68,AO,1675304384
147,fairbanks,64.8378,-147.7164,12.81,83,100,5.75,US,1675304100
148,tuatapere,-46.1333,167.6833,75.52,59,100,4.25,NZ,1675304385
149,tuktoyaktuk,69.4541,-133.0374,-34.6,67,75,4.61,CA,1675304385
150,rocha,-34.4833,-54.3333,67.95,81,100,6.04,UY,1675304385
151,velizh,55.6056,31.1967,27.46,96,99,9.22,RU,1675304357
152,elliot,-31.3333,27.85,57.61,83,72,2.46,ZA,1675304386
153,concordia,-31.393,-58.0209,87.78,45,15,11.99,AR,1675304386
154,sohag,26.557,31.6948,50.11,62,4,7.02,EG,1675304386
155,paamiut,61.994,-49.6678,11.39,78,94,7.54,GL,1675304387
156,xining,36.6167,101.7667,23.58,43,46,1.14,CN,1675304387
157,husavik,66.0449,-17.3389,21.54,92,100,8.99,IS,1675304387
158,kapaa,22.0752,-159.319,80.92,78,20,9.22,US,1675304388
159,fukue,32.6881,128.8419,52.16,58,75,8.05,JP,1675304388
160,soure,-0.7167,-48.5233,74.28,90,100,1.9,BR,1675304388
161,khatanga,71.9667,102.5,-22.47,95,100,6.29,RU,1675304219
162,alekseyevka,50.6309,38.6903,26.94,96,82,4.83,RU,1675304389
163,boma,7.0805,-2.1697,71.33,91,5,2.89,GH,1675304389
164,alofi,-19.0595,-169.9187,82.29,78,100,14.97,NU,1675304389
165,sjenica,43.2731,19.9994,20.84,95,80,3.78,RS,1675304390
166,fenoarivo atsinanana,-17.3667,49.4167,75.16,90,52,7.11,MG,1675304390
167,adrar,20.5022,-10.0711,60.19,16,100,10.33,MR,1675304212
168,meiganga,6.5167,14.3,68.41,26,3,5.97,CM,1675304390
169,lahaina,20.8783,-156.6825,79.95,86,66,3.78,US,1675304391
170,bambous virieux,-20.3428,57.7575,75.45,94,40,2.3,MU,1675304142
171,souillac,-20.5167,57.5167,75.58,94,40,2.3,MU,1675304391
172,atar,20.5169,-13.0499,68.2,11,100,4.88,MR,1675304391
173,mayo,38.8876,-76.5119,34.95,67,0,5.75,US,1675304392
174,college,64.8569,-147.8028,12.79,84,100,5.75,US,1675304392
175,georgetown,5.4112,100.3354,80.53,78,20,6.91,MY,1675304392
176,lerwick,60.1545,-1.1494,35.6,68,100,6.17,GB,1675304392
177,saint-pierre,-21.3393,55.4781,74.88,69,0,5.75,RE,1675304393
178,esperance,-33.8667,121.9,64.51,70,99,11.56,AU,1675304393
179,meulaboh,4.1363,96.1285,78.28,75,64,4.32,ID,1675304393
180,cherskiy,68.75,161.3,-5.13,98,98,3.6,RU,1675304394
181,adtuyon,7.8144,124.8557,77.59,71,100,7.43,PH,1675304394
182,moshny,49.5147,31.7476,30.0,92,95,6.93,UA,1675304394
183,saldanha,-33.0117,17.9442,62.74,89,0,17.81,ZA,1675304394
184,douglasville,33.7515,-84.7477,54.09,89,100,1.99,US,1675304344
185,tixpehual,20.9833,-89.5167,78.01,83,0,10.36,MX,1675304395
186,arraial do cabo,-22.9661,-42.0278,78.66,78,20,10.36,BR,1675304395
187,gongzhuling,43.5008,124.8198,11.28,62,1,8.5,CN,1675304395
188,sao filipe,14.8961,-24.4956,70.99,72,53,10.76,CV,1675304396
189,oshakati,-17.7833,15.6833,71.4,72,96,0.87,NA,1675304396
190,aykhal,66.0,111.5,-25.92,100,97,3.98,RU,1675304396
191,caravelas,-17.7125,-39.2481,75.07,87,98,5.37,BR,1675304397
192,mordovo,52.0834,40.77,21.94,98,99,5.57,RU,1675304397
193,ouesso,1.6136,16.0517,73.81,74,92,2.42,CG,1675304398
194,pedernales,18.0384,-71.744,75.33,73,7,5.06,DO,1675304398
195,zletovo,41.9886,22.2361,34.03,68,14,3.36,MK,1675304398
196,verkhnyaya inta,65.9811,60.3094,22.87,84,50,17.94,RU,1675304398
197,peleduy,59.6289,112.7406,7.48,94,100,8.95,RU,1675304399
198,kutum,14.2,24.6667,57.92,23,57,7.23,SD,1675304186
199,gorom-gorom,14.4439,-0.2361,73.47,7,12,7.58,BF,1675304399
200,sorong,-0.8833,131.25,83.37,74,47,8.08,ID,1675304400
201,anadyr,64.75,177.4833,25.3,92,20,17.9,RU,1675304228
202,gloversville,43.0528,-74.3438,20.55,74,40,6.91,US,1675304400
203,yerkoy,39.6381,34.4672,21.97,90,63,4.07,TR,1675304401
204,mecca,21.4267,39.8261,64.69,58,43,12.37,SA,1675304401
205,puerto escondido,15.85,-97.0667,79.63,69,0,0.0,MX,1675304401
206,pakenham,-38.0667,145.4833,71.46,40,48,10.0,AU,1675304402
207,buchanan,5.8808,-10.0467,77.95,90,3,2.82,LR,1675304402
208,bugene,-1.5911,31.1403,56.08,89,29,1.34,TZ,1675304402
209,port lincoln,-34.7333,135.8667,66.61,65,81,28.34,AU,1675304347
210,palana,59.1167,159.9667,9.21,85,100,5.79,RU,1675304403
211,tsiroanomandidy,-18.7667,46.0333,67.48,95,100,0.47,MG,1675304403
212,el alto,-4.2714,-81.2147,74.86,78,80,3.44,PE,1675304403
213,palu,-0.8917,119.8707,82.22,84,100,2.37,ID,1675304404
214,nong bua,15.8646,100.5858,77.9,27,37,2.73,TH,1675304404
215,yerbogachen,61.2767,108.0108,-12.06,99,82,5.95,RU,1675304404
216,kaitangata,-46.2817,169.8464,72.09,70,80,4.88,NZ,1675304405
217,new norfolk,-42.7826,147.0587,68.92,39,98,5.99,AU,1675304405
218,henties bay,-22.116,14.2845,62.69,90,100,4.97,NA,1675304114
219,okuchi,32.0667,130.6167,52.48,47,31,0.78,JP,1675304405
220,krasnoselkup,65.7,82.4667,0.27,99,88,8.57,RU,1675304406
221,provideniya,64.3833,-173.3,24.91,80,75,15.66,RU,1675304406
222,daitari,21.1,85.75,63.07,28,7,4.29,IN,1675304406
223,katherine,-14.4667,132.2667,89.92,62,75,14.97,AU,1675304215
224,nueva imperial,-38.7333,-72.95,54.25,86,1,7.34,CL,1675304407
225,cabo san lucas,22.8909,-109.9124,67.6,73,0,4.61,MX,1675304200
226,tutoia,-2.7619,-42.2744,79.36,85,100,10.58,BR,1675304407
227,mount isa,-20.7333,139.5,73.17,94,75,6.91,AU,1675304408
228,hasaki,35.7333,140.8333,46.8,39,100,15.32,JP,1675304408
229,ambovombe,-25.1667,46.0833,70.75,88,39,13.56,MG,1675304408
230,oistins,13.0667,-59.5333,75.29,73,20,8.05,BB,1675304409
231,khilok,51.3674,110.4676,3.67,84,91,3.89,RU,1675304409
232,placido de castro,-10.3353,-67.1856,73.78,94,100,1.39,BR,1675304409
233,egvekinot,66.3167,-179.1667,6.98,91,54,8.08,RU,1675304409
234,hambantota,6.1241,81.1185,76.51,87,92,6.96,LK,1675304410
235,gizo,-8.103,156.8419,85.01,71,100,10.2,SB,1675304410
236,touros,-5.1989,-35.4608,80.01,73,100,10.78,BR,1675304411
237,port-cartier,50.0334,-66.8654,8.28,98,93,4.54,CA,1675304411
238,lompoc,34.6391,-120.4579,53.02,77,0,8.01,US,1675304411
239,salalah,17.0151,54.0924,73.49,56,75,4.61,OM,1675304412
240,bathsheba,13.2167,-59.5167,75.81,73,20,8.05,BB,1675304412
241,kochki,54.3358,80.4806,-7.51,100,39,3.58,RU,1675304413
242,darhan,49.4867,105.9228,-6.61,93,99,4.65,MN,1675304213
243,stornoway,58.2093,-6.3865,44.92,97,75,4.61,GB,1675304413
244,nha trang,12.25,109.1833,78.8,88,86,5.61,VN,1675304414
245,bolshoye murashkino,55.7826,44.7754,21.52,96,100,8.86,RU,1675304414
246,pevek,69.7008,170.3133,-7.55,95,23,1.48,RU,1675304144
247,aklavik,68.2191,-135.0107,-28.43,100,62,6.73,CA,1675304415
248,batagay-alyta,67.8006,130.4114,-21.37,99,100,0.69,RU,1675304415
249,rawson,-43.3002,-65.1023,65.8,65,26,16.2,AR,1675304415
250,saint george,37.1041,-113.5841,43.95,38,0,1.99,US,1675304416
251,katsuura,35.1333,140.3,44.62,34,100,11.95,JP,1675304416
252,acarau,-2.8856,-40.12,78.53,82,94,14.88,BR,1675304417
253,seda,57.65,25.75,32.05,99,100,1.36,LV,1675304417
254,puerto baquerizo moreno,-0.9,-89.6,77.43,80,29,5.26,EC,1675304417
255,zhigansk,66.7697,123.3711,-26.99,96,100,16.24,RU,1675304418
256,linfen,36.0889,111.5189,35.62,28,100,5.46,CN,1675304418
257,airai,-8.9266,125.4092,69.03,80,97,3.42,TL,1675304418
258,pangody,65.85,74.4859,5.23,98,90,8.66,RU,1675304419
259,ribeira grande,38.5167,-28.7,52.77,81,20,10.0,PT,1675304419
260,forest grove,45.5198,-123.1107,42.46,76,0,3.44,US,1675304419
261,dingle,10.9995,122.6711,82.18,77,56,13.82,PH,1675304419
262,kavieng,-2.5744,150.7967,85.66,61,100,8.19,PG,1675304420
263,kruisfontein,-34.0033,24.7314,58.89,76,31,6.11,ZA,1675304420
264,sisimiut,66.9395,-53.6735,-0.13,94,100,3.06,GL,1675304198
265,kandrian,-6.2167,149.55,88.74,59,100,9.17,PG,1675304421
266,kitgum,3.2783,32.8867,70.18,53,17,2.86,UG,1675304421
267,vostok,46.4856,135.8833,-0.47,89,100,11.59,RU,1675304421
268,lelydorp,5.7,-55.2333,73.94,93,98,2.19,SR,1675304422
269,bairiki,1.3292,172.9752,87.8,66,40,10.36,KI,1675304422
270,nur,52.6683,22.3221,33.69,98,99,9.93,PL,1675304422
271,omsukchan,62.5333,155.8,-8.46,99,78,1.48,RU,1675304423
272,northam,51.0333,-4.2167,48.38,92,11,13.31,GB,1675304423
273,hualmay,-11.0964,-77.6139,72.25,80,100,7.09,PE,1675304423
274,biabou,13.2,-61.1333,76.89,73,16,14.7,VC,1675304424
275,barra da estiva,-13.6261,-41.3269,64.96,85,53,3.24,BR,1675304424
276,petropavlovsk-kamchatskiy,53.0452,158.6483,10.99,57,0,6.71,RU,1675304292
277,upernavik,72.7868,-56.1549,-18.06,93,73,3.87,GL,1675304424
278,paralimni,35.0375,33.9833,43.68,57,0,18.63,CY,1675304425
279,muhos,64.808,25.9931,22.78,98,99,2.82,FI,1675304425
280,praia,14.9215,-23.5087,68.54,73,75,16.11,CV,1675304260
